Remaining Points,Solution 1,Solution 2,Solution 3,Solution 4,Solution 5,Solution 6,Solution 7,Solution 8,Solution 9,Solution 10,Solution 11,Solution 12,Solution 13,Solution 14,Solution 15,Solution 16,Solution 17,Solution 18,Solution 19,Solution 20,Solution 21,Solution 22,Solution 23,Solution 24,Solution 25,Solution 26,Solution 27,Solution 28,Solution 29,Solution 30,Solution 31,Solution 32,Solution 33,Solution 34,Solution 35,Solution 36
2, D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3, S1 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4, D1 D1, S2 D1, D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5, S1 D2, T1 D1, S3 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6, D1 D2, S2 D2, D2 D1, D3, S4 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7, S1 D3, T1 D2, S3 D2, S5 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8, D1 D3, S2 D3, D2 D2, T2 D1, D3 D1, S4 D2, D4, S6 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9, S1 D4, T1 D3, S3 D3, S5 D2, S7 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10, D1 D4, S2 D4, D2 D3, T2 D2, D3 D2, S4 D3, D4 D1, D5, S6 D2, S8 D1,,,,,,,,,,,,,,,,,,,,,,,,,,
11, S1 D5, T1 D4, S3 D4, T3 D1, S5 D3, S7 D2, S9 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12, D1 D5, S2 D5, D2 D4, T2 D3, D3 D3, S4 D4, D4 D2, D5 D1, S6 D3, D6, S8 D2, S10 D1,,,,,,,,,,,,,,,,,,,,,,,,
13, S1 D6, T1 D5, S3 D5, T3 D2, S5 D4, S7 D3, S9 D2, S11 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14, D1 D6, S2 D6, D2 D5, T2 D4, D3 D4, S4 D5, D4 D3, T4 D1, D5 D2, S6 D4, D6 D1, D7, S8 D3, S10 D2, S12 D1,,,,,,,,,,,,,,,,,,,,,
15, S1 D7, T1 D6, S3 D6, T3 D3, S5 D5, S7 D4, S9 D3, S11 D2, S13 D1,,,,,,,,,,,,,,,,,,,,,,,,,,,
16, D1 D7, S2 D7, D2 D6, T2 D5, D3 D5, S4 D6, D4 D4, T4 D2, D5 D3, S6 D5, D6 D2, D7 D1, S8 D4, D8, S10 D3, S12 D2, S14 D1,,,,,,,,,,,,,,,,,,,
17, S1 D8, T1 D7, S3 D7, T3 D4, S5 D6, T5 D1, S7 D5, S9 D4, S11 D3, S13 D2, S15 D1,,,,,,,,,,,,,,,,,,,,,,,,,
18, D1 D8, S2 D8, D2 D7, T2 D6, D3 D6, S4 D7, D4 D5, T4 D3, D5 D4, S6 D6, D6 D3, D7 D2, S8 D5, D8 D1, D9, S10 D4, S12 D3, S14 D2, S16 D1,,,,,,,,,,,,,,,,,
19, S1 D9, T1 D8, S3 D8, T3 D5, S5 D7, T5 D2, S7 D6, S9 D5, S11 D4, S13 D3, S15 D2, S17 D1,,,,,,,,,,,,,,,,,,,,,,,,
20, D1 D9, S2 D9, D2 D8, T2 D7, D3 D7, S4 D8, D4 D6, T4 D4, D5 D5, S6 D7, D6 D4, T6 D1, D7 D3, S8 D6, D8 D2, D9 D1, S10 D5, D10, S12 D4, S14 D3, S16 D2, S18 D1,,,,,,,,,,,,,,
21, S1 D10, T1 D9, S3 D9, T3 D6, S5 D8, T5 D3, S7 D7, S9 D6, S11 D5, S13 D4, S15 D3, S17 D2, S19 D1,,,,,,,,,,,,,,,,,,,,,,,
22, D1 D10, S2 D10, D2 D9, T2 D8, D3 D8, S4 D9, D4 D7, T4 D5, D5 D6, S6 D8, D6 D5, T6 D2, D7 D4, S8 D7, D8 D3, D9 D2, S10 D6, D10 D1, D11, S12 D5, S14 D4, S16 D3, S18 D2, S20 D1,,,,,,,,,,,,
23, S1 D11, T1 D10, S3 D10, T3 D7, S5 D9, T5 D4, S7 D8, T7 D1, S9 D7, S11 D6, S13 D5, S15 D4, S17 D3, S19 D2,,,,,,,,,,,,,,,,,,,,,,
24, D1 D11, S2 D11, D2 D10, T2 D9, D3 D9, S4 D10, D4 D8, T4 D6, D5 D7, S6 D9, D6 D6, T6 D3, D7 D5, S8 D8, D8 D4, D9 D3, S10 D7, D10 D2, D11 D1, S12 D6, D12, S14 D5, S16 D4, S18 D3, S20 D2,,,,,,,,,,,
25, S1 D12, T1 D11, S3 D11, T3 D8, S5 D10, T5 D5, S7 D9, T7 D2, S9 D8, S11 D7, S13 D6, S15 D5, S17 D4, S19 D3,,,,,,,,,,,,,,,,,,,,,,
26, D1 D12, S2 D12, D2 D11, T2 D10, D3 D10, S4 D11, D4 D9, T4 D7, D5 D8, S6 D10, D6 D7, T6 D4, D7 D6, S8 D9, D8 D5, T8 D1, D9 D4, S10 D8, D10 D3, D11 D2, S12 D7, D12 D1, D13, S14 D6, S16 D5, S18 D4, S20 D3,,,,,,,,,
27, S1 D13, T1 D12, S3 D12, T3 D9, S5 D11, T5 D6, S7 D10, T7 D3, S9 D9, S11 D8, S13 D7, S15 D6, S17 D5, S19 D4, S25 D1,,,,,,,,,,,,,,,,,,,,,
28, D1 D13, S2 D13, D2 D12, T2 D11, D3 D11, S4 D12, D4 D10, T4 D8, D5 D9, S6 D11, D6 D8, T6 D5, D7 D7, S8 D10, D8 D6, T8 D2, D9 D5, S10 D9, D10 D4, D11 D3, S12 D8, D12 D2, D13 D1, S14 D7, D14, S16 D6, S18 D5, S20 D4,,,,,,,,
29, S1 D14, T1 D13, S3 D13, T3 D10, S5 D12, T5 D7, S7 D11, T7 D4, S9 D10, T9 D1, S11 D9, S13 D8, S15 D7, S17 D6, S19 D5, S25 D2,,,,,,,,,,,,,,,,,,,,
30, D1 D14, S2 D14, D2 D13, T2 D12, D3 D12, S4 D13, D4 D11, T4 D9, D5 D10, S6 D12, D6 D9, T6 D6, D7 D8, S8 D11, D8 D7, T8 D3, D9 D6, S10 D10, D10 D5, D11 D4, S12 D9, D12 D3, D13 D2, S14 D8, D14 D1, D15, S16 D7, S18 D6, S20 D5,,,,,,,
31, S1 D15, T1 D14, S3 D14, T3 D11, S5 D13, T5 D8, S7 D12, T7 D5, S9 D11, T9 D2, S11 D10, S13 D9, S15 D8, S17 D7, S19 D6, S25 D3,,,,,,,,,,,,,,,,,,,,
32, D1 D15, S2 D15, D2 D14, T2 D13, D3 D13, S4 D14, D4 D12, T4 D10, D5 D11, S6 D13, D6 D10, T6 D7, D7 D9, S8 D12, D8 D8, T8 D4, D9 D7, S10 D11, D10 D6, T10 D1, D11 D5, S12 D10, D12 D4, D13 D3, S14 D9, D14 D2, D15 D1, S16 D8, D16, S18 D7, S20 D6,,,,,
33, S1 D16, T1 D15, S3 D15, T3 D12, S5 D14, T5 D9, S7 D13, T7 D6, S9 D12, T9 D3, S11 D11, S13 D10, S15 D9, S17 D8, S19 D7, S25 D4,,,,,,,,,,,,,,,,,,,,
34, D1 D16, S2 D16, D2 D15, T2 D14, D3 D14, S4 D15, D4 D13, T4 D11, D5 D12, S6 D14, D6 D11, T6 D8, D7 D10, S8 D13, D8 D9, T8 D5, D9 D8, S10 D12, D10 D7, T10 D2, D11 D6, S12 D11, D12 D5, D13 D4, S14 D10, D14 D3, D15 D2, S16 D9, D16 D1, D17, S18 D8, S20 D7,,,,
35, S1 D17, T1 D16, S3 D16, T3 D13, S5 D15, T5 D10, S7 D14, T7 D7, S9 D13, T9 D4, S11 D12, T11 D1, S13 D11, S15 D10, S17 D9, S19 D8, S25 D5,,,,,,,,,,,,,,,,,,,
36, D1 D17, S2 D17, D2 D16, T2 D15, D3 D15, S4 D16, D4 D14, T4 D12, D5 D13, S6 D15, D6 D12, T6 D9, D7 D11, S8 D14, D8 D10, T8 D6, D9 D9, S10 D13, D10 D8, T10 D3, D11 D7, S12 D12, D12 D6, D13 D5, S14 D11, D14 D4, D15 D3, S16 D10, D16 D2, D17 D1, S18 D9, D18, S20 D8,,,
37, S1 D18, T1 D17, S3 D17, T3 D14, S5 D16, T5 D11, S7 D15, T7 D8, S9 D14, T9 D5, S11 D13, T11 D2, S13 D12, S15 D11, S17 D10, S19 D9, S25 D6,,,,,,,,,,,,,,,,,,,
38, D1 D18, S2 D18, D2 D17, T2 D16, D3 D16, S4 D17, D4 D15, T4 D13, D5 D14, S6 D16, D6 D13, T6 D10, D7 D12, S8 D15, D8 D11, T8 D7, D9 D10, S10 D14, D10 D9, T10 D4, D11 D8, S12 D13, D12 D7, T12 D1, D13 D6, S14 D12, D14 D5, D15 D4, S16 D11, D16 D3, D17 D2, S18 D10, D18 D1, D19, S20 D9,
39, S1 D19, T1 D18, S3 D18, T3 D15, S5 D17, T5 D12, S7 D16, T7 D9, S9 D15, T9 D6, S11 D14, T11 D3, S13 D13, S15 D12, S17 D11, S19 D10, S25 D7,,,,,,,,,,,,,,,,,,,
40, D1 D19, S2 D19, D2 D18, T2 D17, D3 D17, S4 D18, D4 D16, T4 D14, D5 D15, S6 D17, D6 D14, T6 D11, D7 D13, S8 D16, D8 D12, T8 D8, D9 D11, S10 D15, D10 D10, T10 D5, D11 D9, S12 D14, D12 D8, T12 D2, D13 D7, S14 D13, D14 D6, D15 D5, S16 D12, D16 D4, D17 D3, S18 D11, D18 D2, D19 D1, S20 D10, D20
41, S1 D20, T1 D19, S3 D19, T3 D16, S5 D18, T5 D13, S7 D17, T7 D10, S9 D16, T9 D7, S11 D15, T11 D4, S13 D14, T13 D1, S15 D13, S17 D12, S19 D11, S25 D8,,,,,,,,,,,,,,,,,,
42, D1 D20, S2 D20, D2 D19, T2 D18, D3 D18, S4 D19, D4 D17, T4 D15, D5 D16, S6 D18, D6 D15, T6 D12, D7 D14, S8 D17, D8 D13, T8 D9, D9 D12, S10 D16, D10 D11, T10 D6, D11 D10, S12 D15, D12 D9, T12 D3, D13 D8, S14 D14, D14 D7, D15 D6, S16 D13, D16 D5, D17 D4, S18 D12, D18 D3, D19 D2, S20 D11, D20 D1
43, T1 D20, S3 D20, T3 D17, S5 D19, T5 D14, S7 D18, T7 D11, S9 D17, T9 D8, S11 D16, T11 D5, S13 D15, T13 D2, S15 D14, S17 D13, S19 D12, S25 D9,,,,,,,,,,,,,,,,,,,
44, D2 D20, T2 D19, D3 D19, S4 D20, D4 D18, T4 D16, D5 D17, S6 D19, D6 D16, T6 D13, D7 D15, S8 D18, D8 D14, T8 D10, D9 D13, S10 D17, D10 D12, T10 D7, D11 D11, S12 D16, D12 D10, T12 D4, D13 D9, S14 D15, D14 D8, T14 D1, D15 D7, S16 D14, D16 D6, D17 D5, S18 D13, D18 D4, D19 D3, S20 D12, D20 D2,
45, T3 D18, S5 D20, T5 D15, S7 D19, T7 D12, S9 D18, T9 D9, S11 D17, T11 D6, S13 D16, T13 D3, S15 D15, S17 D14, S19 D13, S25 D10,,,,,,,,,,,,,,,,,,,,,
46, T2 D20, D3 D20, D4 D19, T4 D17, D5 D18, S6 D20, D6 D17, T6 D14, D7 D16, S8 D19, D8 D15, T8 D11, D9 D14, S10 D18, D10 D13, T10 D8, D11 D12, S12 D17, D12 D11, T12 D5, D13 D10, S14 D16, D14 D9, T14 D2, D15 D8, S16 D15, D16 D7, D17 D6, S18 D14, D18 D5, D19 D4, S20 D13, D20 D3,,,
47, T3 D19, T5 D16, S7 D20, T7 D13, S9 D19, T9 D10, S11 D18, T11 D7, S13 D17, T13 D4, S15 D16, T15 D1, S17 D15, S19 D14, S25 D11,,,,,,,,,,,,,,,,,,,,,
48, D4 D20, T4 D18, D5 D19, D6 D18, T6 D15, D7 D17, S8 D20, D8 D16, T8 D12, D9 D15, S10 D19, D10 D14, T10 D9, D11 D13, S12 D18, D12 D12, T12 D6, D13 D11, S14 D17, D14 D10, T14 D3, D15 D9, S16 D16, D16 D8, D17 D7, S18 D15, D18 D6, D19 D5, S20 D14, D20 D4,,,,,,
49, T3 D20, T5 D17, T7 D14, S9 D20, T9 D11, S11 D19, T11 D8, S13 D18, T13 D5, S15 D17, T15 D2, S17 D16, S19 D15, S25 D12,,,,,,,,,,,,,,,,,,,,,,
50, T4 D19, D5 D20, D6 D19, T6 D16, D7 D18, D8 D17, T8 D13, D9 D16, S10 D20, D10 D15, T10 D10, D11 D14, S12 D19, D12 D13, T12 D7, D13 D12, S14 D18, D14 D11, T14 D4, D15 D10, S16 D17, D16 D9, T16 D1, D17 D8, S18 D16, D18 D7, D19 D6, S20 D15, D20 D5, D25,,,,,,
51, S1 D25, T5 D18, T7 D15, T9 D12, S11 D20, T11 D9, S13 D19, T13 D6, S15 D18, T15 D3, S17 D17, S19 D16, S25 D13,,,,,,,,,,,,,,,,,,,,,,,
52, D1 D25, S2 D25, T4 D20, D6 D20, T6 D17, D7 D19, D8 D18, T8 D14, D9 D17, D10 D16, T10 D11, D11 D15, S12 D20, D12 D14, T12 D8, D13 D13, S14 D19, D14 D12, T14 D5, D15 D11, S16 D18, D16 D10, T16 D2, D17 D9, S18 D17, D18 D8, D19 D7, S20 D16, D20 D6, D25 D1,,,,,,
53, T1 D25, S3 D25, T5 D19, T7 D16, T9 D13, T11 D10, S13 D20, T13 D7, S15 D19, T15 D4, S17 D18, T17 D1, S19 D17, S25 D14,,,,,,,,,,,,,,,,,,,,,,
54, D2 D25, S4 D25, T6 D18, D7 D20, D8 D19, T8 D15, D9 D18, D10 D17, T10 D12, D11 D16, D12 D15, T12 D9, D13 D14, S14 D20, D14 D13, T14 D6, D15 D12, S16 D19, D16 D11, T16 D3, D17 D10, S18 D18, D18 D9, D19 D8, S20 D17, D20 D7, D25 D2,,,,,,,,,
55, S5 D25, T5 D20, T7 D17, T9 D14, T11 D11, T13 D8, S15 D20, T15 D5, S17 D19, T17 D2, S19 D18, S25 D15,,,,,,,,,,,,,,,,,,,,,,,,
56, T2 D25, D3 D25, S6 D25, T6 D19, D8 D20, T8 D16, D9 D19, D10 D18, T10 D13, D11 D17, D12 D16, T12 D10, D13 D15, D14 D14, T14 D7, D15 D13, S16 D20, D16 D12, T16 D4, D17 D11, S18 D19, D18 D10, T18 D1, D19 D9, S20 D18, D20 D8, D25 D3,,,,,,,,,
57, S7 D25, T7 D18, T9 D15, T11 D12, T13 D9, T15 D6, S17 D20, T17 D3, S19 D19, S25 D16,,,,,,,,,,,,,,,,,,,,,,,,,,
58, D4 D25, T6 D20, S8 D25, T8 D17, D9 D20, D10 D19, T10 D14, D11 D18, D12 D17, T12 D11, D13 D16, D14 D15, T14 D8, D15 D14, D16 D13, T16 D5, D17 D12, S18 D20, D18 D11, T18 D2, D19 D10, S20 D19, D20 D9, D25 D4,,,,,,,,,,,,
59, T3 D25, T7 D19, S9 D25, T9 D16, T11 D13, T13 D10, T15 D7, T17 D4, S19 D20, T19 D1, S25 D17,,,,,,,,,,,,,,,,,,,,,,,,,
60, D5 D25, T8 D18, S10 D25, D10 D20, T10 D15, D11 D19, D12 D18, T12 D12, D13 D17, D14 D16, T14 D9, D15 D15, D16 D14, T16 D6, D17 D13, D18 D12, T18 D3, D19 D11, S20 D20, D20 D10, D25 D5,,,,,,,,,,,,,,,
61, T7 D20, T9 D17, S11 D25, T11 D14, T13 D11, T15 D8, T17 D5, T19 D2, S25 D18,,,,,,,,,,,,,,,,,,,,,,,,,,,
62, T4 D25, D6 D25, T8 D19, T10 D16, D11 D20, S12 D25, D12 D19, T12 D13, D13 D18, D14 D17, T14 D10, D15 D16, D16 D15, T16 D7, D17 D14, D18 D13, T18 D4, D19 D12, D20 D11, T20 D1, D25 D6,,,,,,,,,,,,,,,
63, T9 D18, T11 D15, S13 D25, T13 D12, T15 D9, T17 D6, T19 D3, S25 D19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64, D7 D25, T8 D20, T10 D17, D12 D20, T12 D14, D13 D19, S14 D25, D14 D18, T14 D11, D15 D17, D16 D16, T16 D8, D17 D15, D18 D14, T18 D5, D19 D13, D20 D12, T20 D2, D25 D7,,,,,,,,,,,,,,,,,
65, T5 D25, T9 D19, T11 D16, T13 D13, S15 D25, T15 D10, T17 D7, T19 D4, S25 D20,,,,,,,,,,,,,,,,,,,,,,,,,,,
66, D8 D25, T10 D18, T12 D15, D13 D20, D14 D19, T14 D12, D15 D18, S16 D25, D16 D17, T16 D9, D17 D16, D18 D15, T18 D6, D19 D14, D20 D13, T20 D3, D25 D8,,,,,,,,,,,,,,,,,,,
67, T9 D20, T11 D17, T13 D14, T15 D11, S17 D25, T17 D8, T19 D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68, T6 D25, D9 D25, T10 D19, T12 D16, D14 D20, T14 D13, D15 D19, D16 D18, T16 D10, D17 D17, S18 D25, D18 D16, T18 D7, D19 D15, D20 D14, T20 D4, D25 D9,,,,,,,,,,,,,,,,,,,
69, T11 D18, T13 D15, T15 D12, T17 D9, S19 D25, T19 D6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70, D10 D25, T10 D20, T12 D17, T14 D14, D15 D20, D16 D19, T16 D11, D17 D18, D18 D17, T18 D8, D19 D16, S20 D25, D20 D15, T20 D5, D25 D10,,,,,,,,,,,,,,,,,,,,,
71, T7 D25, T11 D19, T13 D16, T15 D13, T17 D10, T19 D7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72, D11 D25, T12 D18, T14 D15, D16 D20, T16 D12, D17 D19, D18 D18, T18 D9, D19 D17, D20 D16, T20 D6, D25 D11,,,,,,,,,,,,,,,,,,,,,,,,
73, T11 D20, T13 D17, T15 D14, T17 D11, T19 D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74, T8 D25, D12 D25, T12 D19, T14 D16, T16 D13, D17 D20, D18 D19, T18 D10, D19 D18, D20 D17, T20 D7, D25 D12,,,,,,,,,,,,,,,,,,,,,,,,
75, T13 D18, T15 D15, T17 D12, T19 D9, S25 D25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76, T12 D20, D13 D25, T14 D17, T16 D14, D18 D20, T18 D11, D19 D19, D20 D18, T20 D8, D25 D13,,,,,,,,,,,,,,,,,,,,,,,,,,
77, T9 D25, T13 D19, T15 D16, T17 D13, T19 D10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78, D14 D25, T14 D18, T16 D15, T18 D12, D19 D20, D20 D19, T20 D9, D25 D14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79, T13 D20, T15 D17, T17 D14, T19 D11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80, T10 D25, T14 D19, D15 D25, T16 D16, T18 D13, D20 D20, T20 D10, D25 D15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81, T15 D18, T17 D15, T19 D12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82, T14 D20, D16 D25, T16 D17, T18 D14, T20 D11, D25 D16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83, T11 D25, T15 D19, T17 D16, T19 D13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84, T16 D18, D17 D25, T18 D15, T20 D12, D25 D17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85, T15 D20, T17 D17, T19 D14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86, T12 D25, T16 D19, D18 D25, T18 D16, T20 D13, D25 D18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87, T17 D18, T19 D15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88, T16 D20, T18 D17, D19 D25, T20 D14, D25 D19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89, T13 D25, T17 D19, T19 D16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90, T18 D18, D20 D25, T20 D15, D25 D20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91, T17 D20, T19 D17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92, T14 D25, T18 D19, T20 D16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93, T19 D18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94, T18 D20, T20 D17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95, T15 D25, T19 D19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96, T20 D18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97, T19 D20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98, T16 D25, T20 D19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100, T20 D20, D25 D25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101, T17 D25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104, T18 D25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107, T19 D25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110, T20 D25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
